lon,lat,depth,date,var,value
25.917311841541142,71.08098064084896,-4.152780055999756,2013,YearlyPAR0m,32.828250885009766
25.91864258915216,71.08098064084896,-18.044048309326172,2013,YearlyPAR0m,32.79865264892578
25.919973336763178,71.08098064084896,-11.394927024841309,2013,YearlyPAR0m,32.76905059814453
25.91465034631911,71.08054034614032,-18.68449592590332,2009,YearlyPAR0m,33.44921112060547
25.91465034631911,71.08054034614032,-18.68449592590332,2013,YearlyPAR0m,36.54912567138672
25.91465034631911,71.08054034614032,-18.68449592590332,2021,YearlyPAR0m,30.99011993408203
25.915981093930125,71.08054034614032,-36.55702209472656,2013,YearlyPAR0m,32.95674133300781
25.917311841541142,71.08054034614032,-38.06968688964844,2013,YearlyPAR0m,32.93275833129883
25.91864258915216,71.08054034614032,-48.45661163330078,2013,YearlyPAR0m,32.908775329589844
25.919973336763178,71.08054034614032,-46.399662017822266,2013,YearlyPAR0m,32.88479232788086
25.91465034631911,71.08010005143169,-31.755413055419922,2009,YearlyPAR0m,33.53093338012695
25.91465034631911,71.08010005143169,-31.755413055419922,2013,YearlyPAR0m,36.62373352050781
25.91465034631911,71.08010005143169,-31.755413055419922,2021,YearlyPAR0m,31.048715591430664
25.915981093930125,71.08010005143169,-55.027286529541016,2013,YearlyPAR0m,33.05562973022461
25.917311841541142,71.08010005143169,-59.84630584716797,2013,YearlyPAR0m,33.03726577758789
25.91864258915216,71.08010005143169,-62.14844512939453,2013,YearlyPAR0m,33.018898010253906
25.919973336763178,71.08010005143169,-62.76696014404297,2013,YearlyPAR0m,33.00053405761719
25.844120722935184,71.0726150413848,-5.216200828552246,2011,YearlyPAR0m,31.588289260864258
25.842789975324166,71.07217474667615,-13.00696849822998,2011,YearlyPAR0m,31.597579956054688
25.844120722935184,71.07217474667615,-28.458913803100586,2011,YearlyPAR0m,31.609804153442383
25.842789975324166,71.07173445196752,-29.839826583862305,2011,YearlyPAR0m,31.62114715576172
25.844120722935184,71.07173445196752,-46.08749771118164,2011,YearlyPAR0m,31.63132095336914
25.842789975324166,71.07129415725888,-41.6255989074707,2011,YearlyPAR0m,31.644712448120117
25.844120722935184,71.07129415725888,-51.455440521240234,2011,YearlyPAR0m,31.652835845947266
25.841459227713152,71.07085386255024,-5.5232038497924805,2011,YearlyPAR0m,31.66220474243164
25.842789975324166,71.07085386255024,-48.7881965637207,2011,YearlyPAR0m,31.66827964782715
25.844120722935184,71.07085386255024,-55.476348876953125,2011,YearlyPAR0m,31.674352645874023
25.841459227713152,71.0704135678416,-13.088752746582031,2007,YearlyPAR0m,30.065195083618164
25.841459227713152,71.0704135678416,-13.088752746582031,2011,YearlyPAR0m,31.687820434570312
25.842789975324166,71.0704135678416,-48.410247802734375,2011,YearlyPAR0m,31.691844940185547
25.844120722935184,71.0704135678416,-57.2913932800293,2011,YearlyPAR0m,31.69586753845215
26.114262487971722,71.00348877212826,-0.2957620322704315,2011,YearlyPAR0m,34.284088134765625
26.114262487971722,71.00304847741963,-3.789762020111084,2011,YearlyPAR0m,34.29442596435547
26.114262487971722,71.00260818271099,-3.3700273036956787,2011,YearlyPAR0m,34.30475997924805
26.114262487971722,71.00216788800235,-1.4237728118896484,2011,YearlyPAR0m,34.31509780883789
26.114262487971722,71.00172759329371,-0.2273552566766739,2011,YearlyPAR0m,34.32543182373047
26.114262487971722,71.00128729858507,-0.14720170199871063,2011,YearlyPAR0m,34.33576965332031
26.114262487971722,71.00084700387643,-0.1505795270204544,2011,YearlyPAR0m,34.34610366821289
25.67511577633597,70.9612204800988,-0.005279411096125841,2003,YearlyPAR0m,31.4964599609375
25.67511577633597,70.9612204800988,-0.005279411096125841,2007,YearlyPAR0m,37.9145622253418
25.67511577633597,70.9612204800988,-0.005279411096125841,2011,YearlyPAR0m,42.05875015258789
25.67511577633597,70.9612204800988,-0.005279411096125841,2013,YearlyPAR0m,37.78111267089844
25.677777271558007,70.9612204800988,-3.214372396469116,2003,YearlyPAR0m,31.693017959594727
25.677777271558007,70.9612204800988,-3.214372396469116,2007,YearlyPAR0m,38.17258834838867
25.677777271558007,70.9612204800988,-3.214372396469116,2011,YearlyPAR0m,42.359031677246094
25.677777271558007,70.9612204800988,-3.214372396469116,2013,YearlyPAR0m,38.15713882446289
25.679108019169025,70.9612204800988,-9.525483131408691,2003,YearlyPAR0m,31.791296005249023
25.679108019169025,70.9612204800988,-9.525483131408691,2007,YearlyPAR0m,38.301597595214844
25.679108019169025,70.9612204800988,-9.525483131408691,2011,YearlyPAR0m,42.50917434692383
25.679108019169025,70.9612204800988,-9.525483131408691,2013,YearlyPAR0m,38.34515380859375
25.680438766780043,70.9612204800988,-8.594335556030273,2003,YearlyPAR0m,31.686229705810547
25.680438766780043,70.9612204800988,-8.594335556030273,2007,YearlyPAR0m,31.067628860473633
25.68176951439106,70.9612204800988,-4.9883904457092285,2003,YearlyPAR0m,31.82757568359375
25.68176951439106,70.9612204800988,-4.9883904457092285,2007,YearlyPAR0m,31.103408813476562
25.68176951439106,70.9612204800988,-4.9883904457092285,2013,YearlyPAR0m,30.31083869934082
25.68310026200208,70.9612204800988,-1.2515347003936768,2003,YearlyPAR0m,31.968921661376953
25.68310026200208,70.9612204800988,-1.2515347003936768,2007,YearlyPAR0m,31.139188766479492
25.68310026200208,70.9612204800988,-1.2515347003936768,2013,YearlyPAR0m,30.68247413635254
25.67511577633597,70.96078018539015,-0.8902210593223572,2003,YearlyPAR0m,31.662612915039062
25.67511577633597,70.96078018539015,-0.8902210593223572,2007,YearlyPAR0m,38.0258903503418
25.67511577633597,70.96078018539015,-0.8902210593223572,2011,YearlyPAR0m,42.15975570678711
25.67511577633597,70.96078018539015,-0.8902210593223572,2013,YearlyPAR0m,37.81959533691406
25.67644652394699,70.96078018539015,-6.828901767730713,2003,YearlyPAR0m,31.75971794128418
25.67644652394699,70.96078018539015,-6.828901767730713,2007,YearlyPAR0m,38.15509033203125
25.67644652394699,70.96078018539015,-6.828901767730713,2011,YearlyPAR0m,42.28934860229492
25.67644652394699,70.96078018539015,-6.828901767730713,2013,YearlyPAR0m,38.017616271972656
25.677777271558007,70.96078018539015,-17.943355560302734,2003,YearlyPAR0m,31.856822967529297
25.677777271558007,70.96078018539015,-17.943355560302734,2007,YearlyPAR0m,38.28428649902344
25.677777271558007,70.96078018539015,-17.943355560302734,2011,YearlyPAR0m,42.418941497802734
25.677777271558007,70.96078018539015,-17.943355560302734,2013,YearlyPAR0m,38.21563720703125
25.679108019169025,70.96078018539015,-25.586458206176758,2003,YearlyPAR0m,31.953927993774414
25.679108019169025,70.96078018539015,-25.586458206176758,2007,YearlyPAR0m,38.413482666015625
25.679108019169025,70.96078018539015,-25.586458206176758,2011,YearlyPAR0m,42.54853057861328
25.679108019169025,70.96078018539015,-25.586458206176758,2013,YearlyPAR0m,38.41365432739258
25.680438766780043,70.96078018539015,-26.39305305480957,2003,YearlyPAR0m,31.8640193939209
25.680438766780043,70.96078018539015,-26.39305305480957,2007,YearlyPAR0m,31.128530502319336
25.68176951439106,70.96078018539015,-24.65849494934082,2003,YearlyPAR0m,31.974443435668945
25.68176951439106,70.96078018539015,-24.65849494934082,2007,YearlyPAR0m,31.133405685424805
25.68176951439106,70.96078018539015,-24.65849494934082,2013,YearlyPAR0m,30.334278106689453
25.68310026200208,70.96078018539015,-21.985668182373047,2003,YearlyPAR0m,32.08486557006836
25.68310026200208,70.96078018539015,-21.985668182373047,2007,YearlyPAR0m,31.138280868530273
25.68310026200208,70.96078018539015,-21.985668182373047,2013,YearlyPAR0m,30.70219612121582
25.684431009613096,70.96078018539015,-15.5838623046875,2003,YearlyPAR0m,32.195289611816406
25.684431009613096,70.96078018539015,-15.5838623046875,2007,YearlyPAR0m,31.143156051635742
25.684431009613096,70.96078018539015,-15.5838623046875,2013,YearlyPAR0m,31.070114135742188
25.67511577633597,70.96033989068151,-20.17915916442871,2003,YearlyPAR0m,31.828765869140625
25.67511577633597,70.96033989068151,-20.17915916442871,2007,YearlyPAR0m,38.13722229003906
25.67511577633597,70.96033989068151,-20.17915916442871,2011,YearlyPAR0m,42.260765075683594
25.67511577633597,70.96033989068151,-20.17915916442871,2013,YearlyPAR0m,37.85808181762695
25.67644652394699,70.96033989068151,-27.122459411621094,2003,YearlyPAR0m,31.92469596862793
25.67644652394699,70.96033989068151,-27.122459411621094,2007,YearlyPAR0m,38.2666015625
25.67644652394699,70.96033989068151,-27.122459411621094,2011,YearlyPAR0m,42.369808197021484
25.67644652394699,70.96033989068151,-27.122459411621094,2013,YearlyPAR0m,38.06610870361328
25.677777271558007,70.96033989068151,-32.46004104614258,2003,YearlyPAR0m,32.020626068115234
25.677777271558007,70.96033989068151,-32.46004104614258,2007,YearlyPAR0m,38.39598083496094
25.677777271558007,70.96033989068151,-32.46004104614258,2011,YearlyPAR0m,42.47884750366211
25.677777271558007,70.96033989068151,-32.46004104614258,2013,YearlyPAR0m,38.274131774902344
25.679108019169025,70.96033989068151,-35.635101318359375,2003,YearlyPAR0m,32.11655807495117
25.679108019169025,70.96033989068151,-35.635101318359375,2007,YearlyPAR0m,38.52536392211914
25.679108019169025,70.96033989068151,-35.635101318359375,2011,YearlyPAR0m,42.587890625
25.679108019169025,70.96033989068151,-35.635101318359375,2013,YearlyPAR0m,38.48215866088867
25.680438766780043,70.96033989068151,-36.0246467590332,2003,YearlyPAR0m,32.041812896728516
25.680438766780043,70.96033989068151,-36.0246467590332,2007,YearlyPAR0m,31.189434051513672
25.68176951439106,70.96033989068151,-35.76264572143555,2003,YearlyPAR0m,32.12131118774414
25.68176951439106,70.96033989068151,-35.76264572143555,2007,YearlyPAR0m,31.16340446472168
25.68176951439106,70.96033989068151,-35.76264572143555,2013,YearlyPAR0m,30.357717514038086
25.68310026200208,70.96033989068151,-34.81088638305664,2003,YearlyPAR0m,32.200809478759766
25.68310026200208,70.96033989068151,-34.81088638305664,2007,YearlyPAR0m,31.137374877929688
25.68310026200208,70.96033989068151,-34.81088638305664,2013,YearlyPAR0m,30.7219181060791
25.684431009613096,70.96033989068151,-28.773941040039062,2003,YearlyPAR0m,32.28030776977539
25.684431009613096,70.96033989068151,-28.773941040039062,2007,YearlyPAR0m,31.111343383789062
25.684431009613096,70.96033989068151,-28.773941040039062,2013,YearlyPAR0m,31.086116790771484
25.67112353350292,70.78069964955627,-1.7801580429077148,2004,YearlyPAR0m,32.167198181152344
25.67245428111394,70.78069964955627,-7.613002300262451,2004,YearlyPAR0m,32.12797546386719
25.673785028724954,70.78069964955627,-9.306964874267578,2004,YearlyPAR0m,32.08875274658203
25.669792785891904,70.78025935484763,-6.317442417144775,2004,YearlyPAR0m,32.28673553466797
25.67112353350292,70.78025935484763,-19.67417335510254,2004,YearlyPAR0m,32.249568939208984
25.67245428111394,70.78025935484763,-35.21715545654297,2004,YearlyPAR0m,32.21075439453125
25.673785028724954,70.78025935484763,-49.0234375,2004,YearlyPAR0m,32.17193603515625
25.342428873581618,70.63055915390991,-0.8909839987754822,2009,YearlyPAR0m,30.24842643737793
25.342428873581618,70.63055915390991,-0.8909839987754822,2022,YearlyPAR0m,32.673118591308594
25.343759621192635,70.63055915390991,-12.784563064575195,2009,YearlyPAR0m,30.499574661254883
25.343759621192635,70.63055915390991,-12.784563064575195,2022,YearlyPAR0m,32.78728485107422
25.342428873581618,70.63011885920127,-6.514118194580078,2009,YearlyPAR0m,30.340431213378906
25.342428873581618,70.63011885920127,-6.514118194580078,2022,YearlyPAR0m,32.692840576171875
25.343759621192635,70.63011885920127,-31.220102310180664,2009,YearlyPAR0m,30.61400032043457
25.343759621192635,70.63011885920127,-31.220102310180664,2022,YearlyPAR0m,32.828163146972656
